userId,productId,actionCode,device_type,timestamp,user_encoded,item_encoded,rating,gender_encoded,category_encoded,brand_encoded,device_encoded,hour,day_of_week,month,is_weekend,time_of_day,season
36,19,view,desktop,2025-11-14 23:25:23,5,17,0.3,1,4,1,0,23,4,11,0,3,3
48,21,cart,mobile,2025-11-18 15:23:07,16,19,0.7,1,4,4,1,15,1,11,0,2,3
31,3,cart,desktop,2025-11-14 23:13:39,1,1,0.7,0,0,3,0,23,4,11,0,3,3
31,6,view,desktop,2025-11-14 23:14:50,1,4,0.3,0,5,2,0,23,4,11,0,3,3
47,6,purchase,desktop,2025-11-18 15:22:22,15,4,1.0,1,5,2,0,15,1,11,0,2,3
40,9,purchase,desktop,2025-11-14 23:38:11,8,7,1.0,1,2,3,0,23,4,11,0,3,3
50,20,cart,desktop,2025-11-21 09:24:11,18,18,0.7,1,4,4,0,9,4,11,0,1,3
36,19,cart,desktop,2025-11-14 23:25:27,5,17,0.7,1,4,1,0,23,4,11,0,3,3
40,5,view,desktop,2025-11-14 23:36:50,8,3,0.3,1,5,2,0,23,4,11,0,3,3
50,30,cart,mobile,2025-11-18 15:27:46,18,28,0.7,1,3,0,1,15,1,11,0,2,3
41,21,purchase,desktop,2025-11-18 15:10:34,9,19,1.0,0,4,4,0,15,1,11,0,2,3
40,24,cart,desktop,2025-11-14 23:37:30,8,22,0.7,1,6,5,0,23,4,11,0,3,3
34,4,view,desktop,2025-12-12 15:51:31,3,2,0.3,0,5,2,0,15,4,12,0,2,0
41,12,cart,desktop,2025-11-18 15:08:35,9,10,0.7,0,2,3,0,15,1,11,0,2,3
35,3,view,desktop,2025-12-10 23:49:17,4,1,0.3,0,0,3,0,23,2,12,0,3,0
40,9,view,desktop,2025-11-14 23:37:34,8,7,0.3,1,2,3,0,23,4,11,0,3,3
34,19,cart,desktop,2025-11-21 13:51:12,3,17,0.7,0,4,1,0,13,4,11,0,2,3
33,2,cart,desktop,2025-11-14 23:16:49,2,0,0.7,0,7,3,0,23,4,11,0,3,3
